proto,service,duration,src_bytes,dst_bytes,conn_state,missed_bytes,src_pkts,src_ip_bytes,dst_pkts,dst_ip_bytes,dns_query,dns_qclass,dns_qtype,dns_rcode,dns_AA,dns_RD,dns_RA,dns_rejected,ssl_version,ssl_cipher,ssl_resumed,ssl_established,ssl_subject,ssl_issuer,http_trans_depth,http_method,http_uri,http_version,http_request_body_len,http_response_body_len,http_status_code,http_user_agent,http_orig_mime_types,http_resp_mime_types,weird_name,weird_addl,weird_notice,label,mqtt_topic_len,mqtt_payload_len,mqtt_operation
1.0,6.0,0.000431,93.0,4.0,10.0,0.0,7.0,465.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,24.0,0.0,2.0
1.0,6.0,0.000445,102.0,4.0,10.0,0.0,7.0,474.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,34.0,0.0,2.0
1.0,6.0,0.000433,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,0.0,4e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.00046,552.0,4.0,10.0,0.0,7.0,924.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,19.0,0.0,2.0
1.0,6.0,0.000375,83.0,4.0,10.0,0.0,7.0,455.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,24.0,0.0,2.0
1.0,6.0,0.000468,114.0,8.0,10.0,0.0,8.0,538.0,5.0,276.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,27.0,0.0,2.0
1.0,6.0,0.000325,88.0,4.0,10.0,0.0,7.0,460.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000424,552.0,4.0,10.0,0.0,7.0,924.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,19.0,0.0,2.0
1.0,0.0,1.1e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000407,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,30.0,0.0,2.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000472,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000435,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000393,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,31.0,0.0,2.0
1.0,6.0,0.000437,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,30.0,0.0,2.0
1.0,6.0,0.002215,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000436,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,30.0,0.0,2.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000415,102.0,4.0,10.0,0.0,7.0,474.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,34.0,0.0,2.0
1.0,6.0,0.000346,102.0,4.0,10.0,0.0,7.0,474.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,34.0,0.0,2.0
1.0,6.0,0.000445,102.0,4.0,10.0,0.0,7.0,474.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,34.0,0.0,2.0
1.0,6.0,0.000459,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000533,552.0,4.0,10.0,0.0,7.0,924.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,19.0,0.0,2.0
1.0,6.0,0.000442,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,30.0,0.0,2.0
1.0,0.0,1.3e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000396,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000394,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000508,55.0,4.0,10.0,0.0,7.0,427.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,10.0,0.0,2.0
1.0,6.0,0.000489,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000377,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000463,55.0,4.0,10.0,0.0,7.0,427.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,10.0,0.0,2.0
1.0,6.0,0.000432,102.0,4.0,10.0,0.0,7.0,474.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,34.0,0.0,2.0
1.0,0.0,8e-06,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000383,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,26.0,0.0,2.0
1.0,0.0,2.3e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000378,88.0,4.0,10.0,0.0,7.0,460.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000335,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,0.0,1.5e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,1.8e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000402,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000389,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,30.0,0.0,2.0
1.0,0.0,4e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000365,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000722,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,0.0,1.2e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,1.4e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000408,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000442,88.0,4.0,10.0,0.0,7.0,460.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000413,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.00043,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000389,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,0.0,1.7e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,8e-06,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000555,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.004703,55.0,4.0,10.0,0.0,7.0,427.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,10.0,0.0,2.0
1.0,6.0,0.000455,552.0,4.0,10.0,0.0,7.0,924.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,19.0,0.0,2.0
1.0,6.0,0.000432,83.0,4.0,10.0,0.0,7.0,455.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,24.0,0.0,2.0
1.0,0.0,1.2e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,2e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000415,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,6.0,0.000431,55.0,4.0,10.0,0.0,7.0,427.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,10.0,0.0,2.0
1.0,6.0,0.00043,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,6.0,0.000426,552.0,4.0,10.0,0.0,7.0,924.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,19.0,0.0,2.0
1.0,6.0,0.000788,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,0,26.0,0.0,2.0
1.0,0.0,1.2e-05,0.0,0.0,2.0,0.0,2.0,80.0,1.0,44.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000947,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
1.0,0.0,3e-06,0.0,0.0,1.0,0.0,1.0,44.0,1.0,40.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,0.0,0.0,0.0
1.0,6.0,0.000425,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,6.0,0.00035,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000434,55.0,4.0,10.0,0.0,7.0,427.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,10.0,0.0,2.0
1.0,6.0,0.000563,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,31.0,0.0,2.0
1.0,6.0,0.000383,95.0,4.0,10.0,0.0,7.0,467.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,26.0,0.0,2.0
1.0,6.0,0.000438,99.0,4.0,10.0,0.0,7.0,471.0,5.0,272.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,4.0,0.0,3.0,85.0,1.0,0.0,0.0,0.0,33.0,2.0,6.0,9.0,2.0,0.0,1,30.0,0.0,2.0
